8066796254,2124272,8/8/2013,28.6,29.2,40.5,28.6,43.7,28.6,44,28.9,28.1,40.6,28.1,40.4,26.2,34.8,87.9,99,97.5,99.4,105.3,104.9,107.1,106.7,109.3,109.3,108.7,109.9,,,,,,,,,,,,,,,,,,,,,,,,
8066796254,2124272,8/7/2013,29,29.3,40.5,28.2,41.4,28.9,39.8,29.3,33.1,36.6,28.4,40.5,25.8,32.3,81.4,87.2,91,92.1,96.1,102.2,102.5,104.4,105.2,102.5,102.7,107.2,104.9,103.3,102.6,105.3,108.4,105.3,104.1,104.6,105.8,108.3,105.4,104.9,103.8,103.9,106.2,111.1,99.6,42.5,32.3,44.4,28.9,42.8,,
8066796254,2124272,8/6/2013,28.4,28.8,39.3,28.4,41.8,28.6,39,28.4,30.2,39.4,27.8,39.4,25.5,34.8,80.7,85.6,88.2,90.9,97.7,100.4,101.9,101.2,103,103.4,103.1,101.8,102.9,104.4,104.2,100.6,103,100.8,100.3,101.7,99.2,99.8,99.6,98.3,98.6,99,100.2,104.1,94.8,45.9,45.4,55.6,32.9,42,,
8066796254,2124272,8/5/2013,31.7,35.5,27.9,41.8,29,39.2,29,39.2,30.2,28.4,40.4,27.8,39.4,20.1,76.9,82.1,85.2,90.4,94.5,94.9,96,96,97.6,101.4,102.9,101.2,96,97.3,96,96.5,97.9,92.5,96.7,100.2,98.6,101.5,100,101.8,100.3,101.4,102.5,106.2,95.6,40.5,32.4,42.1,28.4,42,,
8066796254,2124272,8/4/2013,37.5,34.6,27.8,40.8,28.6,40.1,28.9,37.1,32.8,28.1,41.3,28.2,38.2,20,29.7,22.7,21.7,34.6,21.7,30.6,17.8,30.2,74.1,90.4,91.3,89.8,94,90.3,96.4,94.2,92.7,89.4,93.3,92.1,86.4,28.6,23.2,37.3,25.2,36.2,27.8,38.3,42.7,32.5,42.9,30.5,40.9,28.5,,
8066796254,2124272,8/3/2013,28.9,30.5,38.6,28.1,42,28.4,41,28.5,35.5,32.9,28.4,41.2,24.6,32.3,81.9,86.1,86.5,87.6,94,96.9,96.9,94.9,92.6,95.8,97.3,97.5,97.7,98,97.6,97.9,98.7,97.5,100.4,97.1,88.3,32.5,27,40.1,26.9,37.8,26.6,37.9,40.9,32.9,44.3,31.9,40.5,29.3,,
8066796254,2124272,8/2/2013,86.5,86.5,86.3,85.5,85.6,85.6,84.9,83.8,84.5,84,83.8,82.9,79.8,74.9,76.3,78,80.7,85.6,92.5,93.2,95.8,94.2,96,94.2,95.8,97.5,103,97.7,97.7,98.7,99,94.5,96.3,97.5,99.9,102.9,91.4,91.5,92.3,91.4,92.7,98,97.7,45.8,45.1,55.8,34.7,39.7,,
8066796254,2124272,8/1/2013,89.5,89.9,89.9,89.4,88.8,89,88.6,86.5,87.2,87.6,87.6,87.6,83.7,79.8,79.9,79,82.6,89.2,97.7,99.8,99.9,101.4,102.1,103.3,94.1,92.3,93,99,96.8,100,98.8,99.5,103.8,104.8,106.7,105.4,105.3,103.3,102.6,102.2,101.9,105.6,95.6,93.4,92.7,90.4,87.8,87.3,,
8066796254,2124272,7/31/2013,88.6,87.8,87.3,86.8,87.9,86.7,88.2,85.5,87.9,87.1,88,86.5,84,79.2,80.6,79.9,84,90.3,94.9,96.3,96.8,101,104.9,104.4,104.5,103.9,103.9,104.2,103.7,103.9,106.2,103.3,104.8,104.8,99.5,102.3,101.8,101.8,102.7,101,101.7,106.7,98,96.4,95,93.3,90.2,89.9,,
8066796254,2124272,7/30/2013,78.8,78.8,78.2,78.3,78.8,78.3,78.4,77.8,78.4,77.9,77.8,77.4,73.2,69.9,70.1,71.1,52.2,90,91.7,94.1,97.9,96.5,97.3,99.2,97.2,97.1,99.1,97.7,99.8,104.9,101.1,100,101.5,104.5,102.1,104.1,105,103.1,102.6,102.3,103,106.8,97.9,98.7,100.3,103.7,95.4,88.2,,
8066796254,2124272,7/29/2013,89.1,89.6,88.2,88.2,87.5,88,86.9,86.3,85.9,86.4,85.1,85.9,80.5,77.6,77.2,79.9,83.2,87.8,96.4,95.8,94.5,93.2,95.2,93.8,93,90.3,91.9,92.5,92.6,93.3,95,93.3,96.7,98.3,97.7,97.3,100.8,103.5,104.2,103.3,103.4,101.9,86.8,85.1,83.7,82.2,79.5,79.2,,
8066796254,2124272,7/28/2013,89.6,89.5,89.4,88.6,88.4,88.2,88.3,87.1,88,87.6,87.5,87.6,82.6,79.5,79,78.6,80.7,83.8,82.2,85.3,82.2,82.9,79.1,88.4,93,92.5,91.7,90.2,88.3,91.5,96.1,99.1,100.6,99,91.3,89.4,88,88.3,87.6,89.5,89.2,96.1,96.7,95.7,93.2,93.2,89.5,89.9,,
8066796254,2124272,7/27/2013,90.9,90.3,89.9,89.9,89.6,89.8,89.6,86.4,86.9,87.1,87.1,87.3,81.8,78.4,78.3,77.8,80.1,84.4,88.8,89.8,91.7,91.3,90.9,94.8,89.5,91.5,93.6,94.6,94.6,97.2,93.2,98.1,103.8,102.3,91.7,91,91.4,94,91.1,89.5,88.8,95.7,95.7,94.9,93.7,93,90.6,89.5,,
